,AlcoholType,AlcoholMod_cat,AlcoholHeavy_cat
294,2,0,1
295,2,0,1
296,2,0,1
297,1,1,0
298,2,0,1
299,0,0,0
300,2,0,1
301,0,0,0
302,1,1,0
303,1,1,0
304,2,0,1
305,2,0,1
306,0,0,0
307,2,0,1
308,2,0,1
309,1,1,0
310,1,1,0
311,0,0,0
312,2,0,1
313,0,0,0
314,1,1,0
315,2,0,1
316,2,0,1
317,2,0,1
318,0,0,0
319,2,0,1
320,0,0,0
321,2,0,1
322,0,0,0
323,0,0,0
324,1,1,0
325,2,0,1
326,1,1,0
327,0,0,0
328,2,0,1
329,0,0,0
330,2,0,1
331,0,0,0
332,1,1,0
333,0,0,0
334,2,0,1
335,2,0,1
336,2,0,1
337,2,0,1
338,1,1,0
339,1,1,0
340,2,0,1
341,0,0,0
342,2,0,1
343,0,0,0
344,0,0,0
345,2,0,1
346,2,0,1
347,0,0,0
348,2,0,1
349,0,0,0
350,2,0,1
351,2,0,1
352,2,0,1
353,1,1,0
354,2,0,1
355,2,0,1
356,2,0,1
357,2,0,1
358,2,0,1
359,2,0,1
360,0,0,0
361,1,1,0
362,2,0,1
363,0,0,0
364,0,0,0
365,0,0,0
366,0,0,0
367,2,0,1
368,1,1,0
369,2,0,1
370,0,0,0
371,0,0,0
372,1,1,0
373,2,0,1
374,2,0,1
375,0,0,0
376,0,0,0
377,0,0,0
378,2,0,1
379,0,0,0
380,2,0,1
381,1,1,0
382,1,1,0
383,1,1,0
384,0,0,0
385,0,0,0
386,2,0,1
387,2,0,1
388,2,0,1
389,2,0,1
390,0,0,0
391,2,0,1
392,2,0,1
393,2,0,1
394,1,1,0
395,0,0,0
396,0,0,0
397,0,0,0
398,1,1,0
399,2,0,1
400,1,1,0
401,2,0,1
402,0,0,0
403,2,0,1
404,0,0,0
405,0,0,0
406,2,0,1
407,2,0,1
408,0,0,0
409,2,0,1
410,0,0,0
411,2,0,1
412,0,0,0
413,1,1,0
414,2,0,1
415,2,0,1
416,2,0,1
417,2,0,1
418,2,0,1
419,0,0,0
420,2,0,1
421,2,0,1
422,1,1,0
423,2,0,1
424,0,0,0
425,0,0,0
426,2,0,1
427,0,0,0
428,2,0,1
429,1,1,0
430,0,0,0
431,2,0,1
432,0,0,0
433,1,1,0
434,2,0,1
435,1,1,0
436,0,0,0
437,2,0,1
438,2,0,1
439,1,1,0
440,2,0,1
441,0,0,0
442,0,0,0
443,2,0,1
444,2,0,1
445,2,0,1
446,0,0,0
447,0,0,0
448,0,0,0
449,2,0,1
450,2,0,1
451,2,0,1
452,2,0,1
453,0,0,0
454,0,0,0
455,1,1,0
456,2,0,1
457,2,0,1
458,2,0,1
459,0,0,0
460,2,0,1
461,2,0,1
462,2,0,1
463,1,1,0
464,0,0,0
465,0,0,0
466,2,0,1
467,0,0,0
468,2,0,1
469,0,0,0
470,0,0,0
471,0,0,0
472,1,1,0
473,2,0,1
474,2,0,1
475,0,0,0
476,0,0,0
477,0,0,0
478,1,1,0
479,2,0,1
480,2,0,1
481,1,1,0
482,2,0,1
483,2,0,1
484,1,1,0
485,0,0,0
486,0,0,0
487,2,0,1
488,2,0,1
489,2,0,1
490,2,0,1
491,0,0,0
492,1,1,0
493,2,0,1
494,0,0,0
495,2,0,1
496,2,0,1
497,2,0,1
498,2,0,1
499,2,0,1
500,2,0,1
501,0,0,0
502,2,0,1
503,1,1,0
504,0,0,0
505,1,1,0
506,0,0,0
507,2,0,1
508,2,0,1
509,2,0,1
510,1,1,0
511,2,0,1
512,1,1,0
513,0,0,0
514,2,0,1
515,1,1,0
516,1,1,0
517,2,0,1
518,0,0,0
519,2,0,1
520,2,0,1
521,0,0,0
522,0,0,0
523,2,0,1
524,2,0,1
525,2,0,1
526,2,0,1
527,0,0,0
528,2,0,1
529,1,1,0
530,2,0,1
531,2,0,1
532,0,0,0
533,0,0,0
534,1,1,0
535,0,0,0
536,2,0,1
537,0,0,0
538,0,0,0
539,2,0,1
540,1,1,0
541,2,0,1
542,2,0,1
543,0,0,0
544,2,0,1
545,1,1,0
546,1,1,0
547,2,0,1
548,2,0,1
549,2,0,1
550,0,0,0
551,2,0,1
552,0,0,0
553,0,0,0
554,2,0,1
555,2,0,1
556,2,0,1
557,2,0,1
558,1,1,0
559,2,0,1
560,1,1,0
561,0,0,0
562,2,0,1
563,2,0,1
564,1,1,0
565,2,0,1
566,0,0,0
567,2,0,1
568,2,0,1
569,2,0,1
570,1,1,0
571,2,0,1
572,1,1,0
573,0,0,0
574,1,1,0
575,1,1,0
576,1,1,0
577,2,0,1
578,2,0,1
579,2,0,1
580,2,0,1
581,1,1,0
582,0,0,0
583,0,0,0
584,0,0,0
585,2,0,1
586,2,0,1
587,2,0,1
588,2,0,1
589,0,0,0
590,2,0,1
591,2,0,1
592,1,1,0
593,0,0,0
594,2,0,1
595,0,0,0
596,0,0,0
597,2,0,1
598,0,0,0
599,0,0,0
600,2,0,1
601,2,0,1
602,2,0,1
603,0,0,0
604,1,1,0
605,1,1,0
606,2,0,1
607,0,0,0
608,2,0,1
609,0,0,0
610,2,0,1
611,2,0,1
612,1,1,0
613,2,0,1
614,1,1,0
615,0,0,0
616,2,0,1
617,2,0,1
618,2,0,1
619,2,0,1
620,2,0,1
621,1,1,0
622,0,0,0
623,2,0,1
624,0,0,0
625,0,0,0
626,0,0,0
627,2,0,1
628,1,1,0
629,2,0,1
630,2,0,1
631,0,0,0
632,2,0,1
633,2,0,1
634,0,0,0
635,1,1,0
636,2,0,1
637,2,0,1
638,1,1,0
639,0,0,0
640,2,0,1
641,2,0,1
642,1,1,0
643,0,0,0
644,0,0,0
645,1,1,0
646,0,0,0
647,2,0,1
648,2,0,1
649,2,0,1
650,0,0,0
651,2,0,1
652,0,0,0
653,2,0,1
654,0,0,0
655,2,0,1
656,2,0,1
657,2,0,1
658,0,0,0
659,1,1,0
660,2,0,1
661,0,0,0
662,0,0,0
663,0,0,0
664,2,0,1
665,2,0,1
666,0,0,0
667,1,1,0
668,2,0,1
669,1,1,0
670,0,0,0
671,1,1,0
672,2,0,1
673,0,0,0
674,2,0,1
675,2,0,1
676,2,0,1
677,0,0,0
678,2,0,1
679,2,0,1
680,1,1,0
681,2,0,1
682,1,1,0
683,2,0,1
684,0,0,0
685,0,0,0
686,0,0,0
687,2,0,1
688,2,0,1
689,2,0,1
690,2,0,1
691,1,1,0
692,2,0,1
693,0,0,0
694,0,0,0
695,2,0,1
696,1,1,0
697,2,0,1
698,2,0,1
699,0,0,0
700,2,0,1
701,2,0,1
702,0,0,0
703,0,0,0
704,1,1,0
705,2,0,1
706,2,0,1
707,0,0,0
708,2,0,1
709,0,0,0
710,0,0,0
711,2,0,1
712,2,0,1
713,2,0,1
714,0,0,0
715,0,0,0
716,2,0,1
717,0,0,0
718,0,0,0
719,2,0,1
720,0,0,0
721,2,0,1
722,2,0,1
723,2,0,1
724,1,1,0
725,2,0,1
726,0,0,0
727,0,0,0
728,1,1,0
729,0,0,0
730,0,0,0
731,2,0,1
732,2,0,1
733,0,0,0
734,0,0,0
735,1,1,0
736,0,0,0
737,1,1,0
738,0,0,0
739,2,0,1
740,2,0,1
741,0,0,0
742,0,0,0
743,2,0,1
744,1,1,0
745,2,0,1
746,2,0,1
747,0,0,0
748,0,0,0
749,1,1,0
750,2,0,1
751,0,0,0
752,1,1,0
753,2,0,1
754,0,0,0
755,0,0,0
756,0,0,0
757,0,0,0
758,2,0,1
759,1,1,0
760,2,0,1
761,0,0,0
762,2,0,1
763,0,0,0
764,0,0,0
765,2,0,1
766,1,1,0
767,0,0,0
768,0,0,0
769,0,0,0
770,2,0,1
771,1,1,0
772,2,0,1
773,1,1,0
774,1,1,0
775,1,1,0
776,2,0,1
777,2,0,1
778,0,0,0
779,0,0,0
780,0,0,0
781,0,0,0
782,0,0,0
783,2,0,1
784,1,1,0
785,0,0,0
786,1,1,0
787,1,1,0
788,1,1,0
789,1,1,0
790,2,0,1
791,1,1,0
792,2,0,1
793,2,0,1
794,1,1,0
795,1,1,0
796,2,0,1
797,0,0,0
798,0,0,0
799,2,0,1
800,1,1,0
801,2,0,1
802,2,0,1
803,2,0,1
804,0,0,0
805,2,0,1
806,0,0,0
807,2,0,1
808,1,1,0
809,2,0,1
810,2,0,1
811,2,0,1
812,1,1,0
813,2,0,1
814,2,0,1
815,2,0,1
816,2,0,1
817,2,0,1
818,0,0,0
819,2,0,1
820,2,0,1
821,2,0,1
822,0,0,0
823,2,0,1
824,1,1,0
825,2,0,1
826,0,0,0
827,1,1,0
828,1,1,0
829,1,1,0
830,2,0,1
831,2,0,1
832,0,0,0
833,2,0,1
834,2,0,1
835,1,1,0
836,0,0,0
837,2,0,1
838,2,0,1
839,1,1,0
840,0,0,0
841,0,0,0
842,2,0,1
843,0,0,0
844,2,0,1
845,0,0,0
846,2,0,1
847,0,0,0
848,2,0,1
849,0,0,0
850,2,0,1
851,2,0,1
852,2,0,1
853,2,0,1
854,1,1,0
855,1,1,0
856,2,0,1
857,2,0,1
858,2,0,1
859,1,1,0
860,2,0,1
861,0,0,0
862,0,0,0
863,0,0,0
864,1,1,0
865,2,0,1
866,1,1,0
867,2,0,1
868,2,0,1
869,2,0,1
870,0,0,0
871,0,0,0
872,1,1,0
873,2,0,1
874,0,0,0
875,0,0,0
876,1,1,0
877,1,1,0
878,0,0,0
879,1,1,0
880,2,0,1
881,2,0,1
882,0,0,0
883,2,0,1
884,2,0,1
885,0,0,0
886,1,1,0
887,0,0,0
888,2,0,1
889,2,0,1
890,2,0,1
891,1,1,0
892,2,0,1
893,2,0,1
894,2,0,1
895,2,0,1
896,2,0,1
897,1,1,0
898,0,0,0
899,0,0,0
900,2,0,1
901,1,1,0
902,0,0,0
903,1,1,0
904,1,1,0
905,2,0,1
906,2,0,1
907,0,0,0
908,2,0,1
909,1,1,0
910,1,1,0
911,2,0,1
912,2,0,1
913,0,0,0
914,2,0,1
915,2,0,1
916,1,1,0
917,0,0,0
918,2,0,1
919,2,0,1
920,0,0,0
921,2,0,1
922,2,0,1
923,0,0,0
924,1,1,0
925,1,1,0
926,2,0,1
927,2,0,1
928,0,0,0
929,2,0,1
930,0,0,0
931,0,0,0
932,1,1,0
933,2,0,1
934,2,0,1
935,0,0,0
936,2,0,1
937,1,1,0
938,2,0,1
939,2,0,1
940,1,1,0
941,2,0,1
942,2,0,1
943,2,0,1
944,2,0,1
945,2,0,1
946,2,0,1
947,0,0,0
948,0,0,0
949,2,0,1
950,2,0,1
951,0,0,0
952,1,1,0
953,1,1,0
954,2,0,1
955,1,1,0
956,0,0,0
957,1,1,0
958,2,0,1
959,0,0,0
960,2,0,1
961,2,0,1
962,0,0,0
963,2,0,1
964,2,0,1
965,1,1,0
966,2,0,1
967,1,1,0
968,0,0,0
969,1,1,0
970,2,0,1
971,1,1,0
972,0,0,0
973,1,1,0
974,0,0,0
975,2,0,1
976,2,0,1
977,0,0,0
978,0,0,0
979,0,0,0
980,2,0,1
981,0,0,0
982,2,0,1
983,0,0,0
984,0,0,0
985,2,0,1
986,0,0,0
987,1,1,0
988,2,0,1
989,2,0,1
990,2,0,1
991,2,0,1
992,2,0,1
993,2,0,1
994,2,0,1
995,2,0,1
996,0,0,0
997,0,0,0
998,2,0,1
999,0,0,0
1000,2,0,1
1001,2,0,1
1002,2,0,1
1003,1,1,0
1004,2,0,1
1005,2,0,1
1006,2,0,1
1007,2,0,1
1008,0,0,0
1009,2,0,1
1010,2,0,1
1011,0,0,0
1012,1,1,0
1013,0,0,0
1014,2,0,1
1015,2,0,1
1016,0,0,0
1017,2,0,1
1018,2,0,1
1019,0,0,0
1020,2,0,1
1021,2,0,1
1022,2,0,1
1023,1,1,0
1024,1,1,0
1025,0,0,0
1026,2,0,1
1027,2,0,1
1028,0,0,0
1029,0,0,0
1030,2,0,1
1031,2,0,1
1032,2,0,1
1033,1,1,0
1034,1,1,0
1035,0,0,0
1036,2,0,1
1037,2,0,1
1038,2,0,1
1039,1,1,0
1040,2,0,1
1041,0,0,0
1042,0,0,0
1043,2,0,1
1044,2,0,1
1045,1,1,0
1046,0,0,0
1047,0,0,0
1048,1,1,0
1049,2,0,1
1050,0,0,0
1051,2,0,1
1052,0,0,0
1053,0,0,0
1054,0,0,0
1055,0,0,0
1056,2,0,1
1057,2,0,1
1058,0,0,0
1059,2,0,1
1060,1,1,0
1061,1,1,0
1062,2,0,1
1063,0,0,0
1064,1,1,0
1065,0,0,0
1066,1,1,0
1067,0,0,0
1068,1,1,0
1069,2,0,1
1070,2,0,1
1071,2,0,1
1072,0,0,0
1073,2,0,1
1074,2,0,1
1075,0,0,0
1076,0,0,0
1077,2,0,1
1078,2,0,1
1079,1,1,0
1080,2,0,1
1081,1,1,0
1082,0,0,0
1083,2,0,1
1084,2,0,1
1085,2,0,1
1086,0,0,0
1087,2,0,1
1088,2,0,1
1089,0,0,0
1090,0,0,0
1091,2,0,1
1092,2,0,1
1093,2,0,1
1094,1,1,0
1095,2,0,1
1096,2,0,1
1097,1,1,0
1098,2,0,1
1099,0,0,0
1100,0,0,0
1101,2,0,1
1102,1,1,0
1103,2,0,1
1104,2,0,1
1105,2,0,1
1106,0,0,0
1107,1,1,0
1108,2,0,1
1109,2,0,1
1110,2,0,1
1111,1,1,0
1112,0,0,0
1113,2,0,1
1114,2,0,1
1115,1,1,0
1116,2,0,1
1117,2,0,1
1118,2,0,1
1119,0,0,0
1120,2,0,1
1121,2,0,1
1122,1,1,0
1123,2,0,1
1124,2,0,1
1125,0,0,0
1126,0,0,0
1127,2,0,1
1128,2,0,1
1129,0,0,0
1130,0,0,0
1131,2,0,1
1132,2,0,1
1133,0,0,0
1134,2,0,1
1135,0,0,0
1136,2,0,1
1137,0,0,0
1138,2,0,1
1139,2,0,1
1140,2,0,1
1141,2,0,1
1142,0,0,0
1143,2,0,1
1144,0,0,0
1145,2,0,1
1146,1,1,0
1147,2,0,1
1148,2,0,1
1149,2,0,1
1150,2,0,1
1151,0,0,0
1152,2,0,1
1153,0,0,0
1154,0,0,0
1155,1,1,0
1156,2,0,1
1157,1,1,0
1158,1,1,0
1159,0,0,0
1160,0,0,0
1161,0,0,0
1162,2,0,1
1163,0,0,0
1164,2,0,1
1165,2,0,1
1166,1,1,0
1167,0,0,0
1168,2,0,1
1169,2,0,1
1170,2,0,1
1171,0,0,0
1172,0,0,0
1173,2,0,1
1174,0,0,0
1175,2,0,1
1176,0,0,0
1177,2,0,1
1178,2,0,1
1179,2,0,1
1180,1,1,0
1181,2,0,1
1182,2,0,1
1183,0,0,0
1184,2,0,1
1185,1,1,0
1186,0,0,0
1187,2,0,1
1188,2,0,1
1189,2,0,1
1190,2,0,1
1191,2,0,1
1192,2,0,1
1193,0,0,0
1194,2,0,1
1195,2,0,1
1196,1,1,0
1197,2,0,1
1198,2,0,1
1199,2,0,1
1200,2,0,1
1201,2,0,1
1202,2,0,1
1203,2,0,1
1204,2,0,1
1205,2,0,1
1206,1,1,0
1207,0,0,0
1208,2,0,1
1209,2,0,1
1210,2,0,1
1211,0,0,0
1212,2,0,1
1213,2,0,1
1214,2,0,1
1215,2,0,1
1216,0,0,0
1217,1,1,0
1218,1,1,0
1219,2,0,1
1220,2,0,1
1221,0,0,0
1222,0,0,0
1223,2,0,1
1224,2,0,1
1225,0,0,0
1226,1,1,0
1227,2,0,1
1228,2,0,1
1229,0,0,0
1230,2,0,1
1231,0,0,0
1232,0,0,0
1233,0,0,0
1234,2,0,1
1235,2,0,1
1236,0,0,0
1237,1,1,0
1238,0,0,0
1239,2,0,1
1240,2,0,1
1241,0,0,0
1242,2,0,1
1243,2,0,1
1244,0,0,0
1245,2,0,1
1246,2,0,1
1247,2,0,1
1248,2,0,1
1249,0,0,0
1250,0,0,0
1251,0,0,0
1252,2,0,1
1253,0,0,0
1254,2,0,1
1255,2,0,1
1256,2,0,1
1257,2,0,1
1258,2,0,1
1259,2,0,1
1260,2,0,1
1261,2,0,1
1262,2,0,1
1263,0,0,0
1264,2,0,1
1265,2,0,1
1266,1,1,0
1267,2,0,1
1268,2,0,1
1269,1,1,0
1270,2,0,1
1271,2,0,1
1272,2,0,1
1273,1,1,0
1274,2,0,1
1275,0,0,0
1276,0,0,0
1277,2,0,1
1278,1,1,0
1279,2,0,1
1280,0,0,0
1281,2,0,1
1282,0,0,0
1283,0,0,0
1284,1,1,0
1285,2,0,1
1286,0,0,0
1287,2,0,1
1288,2,0,1
1289,0,0,0
1290,2,0,1
1291,0,0,0
1292,2,0,1
1293,0,0,0
1294,2,0,1
1295,2,0,1
1296,2,0,1
1297,0,0,0
1298,1,1,0
1299,0,0,0
1300,2,0,1
1301,0,0,0
1302,2,0,1
1303,2,0,1
1304,2,0,1
1305,2,0,1
1306,0,0,0
1307,2,0,1
1308,1,1,0
1309,1,1,0
1310,0,0,0
1311,0,0,0
1312,2,0,1
1313,0,0,0
1314,2,0,1
1315,1,1,0
1316,1,1,0
1317,1,1,0
1318,0,0,0
1319,2,0,1
1320,0,0,0
1321,2,0,1
1322,0,0,0
1323,0,0,0
1324,2,0,1
1325,2,0,1
1326,2,0,1
1327,0,0,0
1328,1,1,0
1329,0,0,0
1330,2,0,1
1331,2,0,1
1332,2,0,1
1333,0,0,0
1334,1,1,0
1335,2,0,1
1336,1,1,0
1337,1,1,0
1338,1,1,0
1339,0,0,0
1340,1,1,0
1341,0,0,0
1342,1,1,0
1343,0,0,0
1344,0,0,0
1345,0,0,0
1346,1,1,0
1347,0,0,0
1348,2,0,1
1349,0,0,0
1350,2,0,1
1351,2,0,1
1352,1,1,0
1353,2,0,1
1354,2,0,1
1355,2,0,1
1356,2,0,1
1357,2,0,1
1358,1,1,0
1359,2,0,1
1360,0,0,0
1361,2,0,1
1362,2,0,1
1363,0,0,0
1364,0,0,0
1365,0,0,0
1366,0,0,0
1367,2,0,1
1368,2,0,1
1369,2,0,1
1370,0,0,0
1371,0,0,0
1372,0,0,0
1373,1,1,0
1374,2,0,1
1375,2,0,1
1376,0,0,0
1377,0,0,0
1378,1,1,0
1379,0,0,0
1380,1,1,0
1381,2,0,1
1382,2,0,1
1383,1,1,0
1384,0,0,0
1385,0,0,0
1386,2,0,1
1387,2,0,1
1388,1,1,0
1389,2,0,1
1390,0,0,0
1391,2,0,1
1392,2,0,1
1393,1,1,0
1394,1,1,0
1395,0,0,0
1396,0,0,0
1397,0,0,0
1398,2,0,1
1399,2,0,1
1400,1,1,0
1401,2,0,1
1402,0,0,0
1403,2,0,1
1404,0,0,0
1405,0,0,0
1406,2,0,1
1407,2,0,1
1408,0,0,0
1409,2,0,1
1410,0,0,0
1411,1,1,0
1412,0,0,0
1413,2,0,1
1414,2,0,1
1415,2,0,1
1416,2,0,1
1417,2,0,1
1418,2,0,1
1419,1,1,0
1420,2,0,1
1421,2,0,1
1422,2,0,1
1423,2,0,1
1424,0,0,0
1425,0,0,0
1426,2,0,1
1427,0,0,0
1428,2,0,1
1429,1,1,0
1430,0,0,0
1431,2,0,1
1432,0,0,0
1433,2,0,1
1434,2,0,1
1435,2,0,1
1436,0,0,0
1437,2,0,1
1438,1,1,0
1439,1,1,0
1440,2,0,1
1441,0,0,0
1442,0,0,0
1443,1,1,0
1444,2,0,1
1445,2,0,1
1446,0,0,0
1447,0,0,0
1448,0,0,0
1449,2,0,1
1450,2,0,1
1451,2,0,1
1452,2,0,1
1453,2,0,1
1454,0,0,0
1455,2,0,1
1456,1,1,0
1457,1,1,0
1458,2,0,1
1459,0,0,0
1460,1,1,0
1461,2,0,1
1462,2,0,1
1463,2,0,1
1464,0,0,0
1465,0,0,0
1466,1,1,0
1467,0,0,0
1468,2,0,1
1469,0,0,0
1470,2,0,1
1471,0,0,0
1472,1,1,0
1473,2,0,1
1474,2,0,1
1475,0,0,0
1476,0,0,0
1477,0,0,0
1478,1,1,0
1479,1,1,0
1480,2,0,1
1481,2,0,1
1482,2,0,1
1483,2,0,1
1484,0,0,0
1485,0,0,0
1486,0,0,0
1487,2,0,1
1488,2,0,1
1489,2,0,1
1490,1,1,0
1491,0,0,0
1492,0,0,0
1493,2,0,1
1494,0,0,0
1495,1,1,0
1496,2,0,1
1497,0,0,0
1498,2,0,1
1499,2,0,1
1500,2,0,1
1501,0,0,0
1502,2,0,1
1503,2,0,1
1504,0,0,0
1505,2,0,1
1506,0,0,0
1507,2,0,1
1508,2,0,1
1509,2,0,1
1510,2,0,1
1511,0,0,0
1512,2,0,1
1513,0,0,0
1514,2,0,1
1515,2,0,1
1516,2,0,1
1517,1,1,0
1518,0,0,0
1519,2,0,1
1520,2,0,1
1521,0,0,0
1522,0,0,0
1523,2,0,1
1524,2,0,1
1525,1,1,0
1526,2,0,1
1527,0,0,0
1528,1,1,0
1529,2,0,1
1530,2,0,1
1531,2,0,1
1532,0,0,0
1533,0,0,0
1534,2,0,1
1535,0,0,0
1536,1,1,0
1537,0,0,0
1538,0,0,0
1539,2,0,1
1540,1,1,0
1541,1,1,0
1542,1,1,0
1543,0,0,0
1544,2,0,1
1545,1,1,0
1546,1,1,0
1547,2,0,1
1548,2,0,1
1549,2,0,1
1550,0,0,0
1551,2,0,1
1552,0,0,0
1553,0,0,0
1554,2,0,1
1555,2,0,1
1556,2,0,1
1557,2,0,1
1558,1,1,0
1559,2,0,1
1560,2,0,1
1561,0,0,0
1562,2,0,1
1563,2,0,1
1564,2,0,1
1565,2,0,1
1566,2,0,1
1567,1,1,0
1568,2,0,1
1569,2,0,1
1570,2,0,1
1571,1,1,0
1572,2,0,1
1573,0,0,0
1574,2,0,1
1575,2,0,1
1576,1,1,0
1577,2,0,1
1578,2,0,1
1579,1,1,0
1580,2,0,1
1581,1,1,0
1582,0,0,0
1583,0,0,0
1584,0,0,0
1585,2,0,1
1586,1,1,0
1587,1,1,0
1588,2,0,1
1589,0,0,0
1590,2,0,1
1591,2,0,1
1592,2,0,1
1593,0,0,0
1594,2,0,1
1595,0,0,0
1596,0,0,0
1597,1,1,0
1598,0,0,0
1599,0,0,0
1600,2,0,1
1601,2,0,1
1602,2,0,1
1603,0,0,0
1604,2,0,1
1605,1,1,0
1606,1,1,0
1607,0,0,0
1608,2,0,1
1609,0,0,0
1610,1,1,0
1611,1,1,0
1612,0,0,0
1613,2,0,1
1614,1,1,0
1615,0,0,0
1616,1,1,0
1617,2,0,1
1618,2,0,1
1619,0,0,0
1620,2,0,1
1621,2,0,1
1622,0,0,0
1623,2,0,1
1624,0,0,0
1625,0,0,0
1626,0,0,0
1627,1,1,0
1628,2,0,1
1629,2,0,1
1630,2,0,1
1631,0,0,0
1632,2,0,1
1633,2,0,1
1634,0,0,0
1635,1,1,0
1636,2,0,1
1637,2,0,1
1638,2,0,1
1639,0,0,0
1640,1,1,0
1641,2,0,1
1642,2,0,1
1643,0,0,0
1644,0,0,0
1645,2,0,1
1646,0,0,0
1647,2,0,1
1648,2,0,1
1649,1,1,0
1650,0,0,0
1651,1,1,0
1652,0,0,0
1653,2,0,1
1654,0,0,0
1655,2,0,1
1656,2,0,1
1657,1,1,0
1658,0,0,0
1659,2,0,1
